"age","len_mar_stat","count"
"42","20",3491
"38","20",2558
"18","1",2082
"16","99",77156
"14","99",79542
"12","99",83641
"10","99",88482
"8","99",90012
"6","99",92346
"1","99",89092
"23","1",4754
"60","33",825
"52","33",1088
"24","1",4532
"22","1",4848
"52","99",6539
"47","19",963
"41","19",2164
"13","99",78449
"9","99",84579
"23","99",43096
"71","28",41
"52","28",1420
"28","99",24049
"21","99",52392
"29","99",18579
"22","99",49137
"20","99",61421
"24","99",39181
"27","99",24926
"50","99",11349
"5","99",91827
"17","99",71592
"55","24",470
"43","24",1543
"3","99",92898
"37","11",2018
"38","11",1928
"7","99",90191
"42","99",8329
"18","99",71361
"36","99",10176
"27","1",3062
"26","1",3447
"44","23",1982
"40","23",1153
"11","99",79756
"75","16",21
"36","16",2506
"4","99",93000
"60","40",1569
"56","40",399
"32","99",14652
"32","10",4590
"31","10",3714
"2","99",92887
"27","4",4242
"23","4",3823
"0","99",97805
"28","6",4134
"23","6",2196
"65","1",119
"40","1",755
"36","1",662
"21","1",4098
"45","32",115
"50","20",1760
"40","20",4422
"60","35",1382
"52","35",667
"15","99",77142
"26","6",4092
"22","6",1483
"24","2",5068
"22","2",4750
"26","99",28549
"26","2",4130
"20","2",3405
"56","10",184
"50","10",601
"40","15",3212
"30","15",904
"56","5",121
"29","5",3792
"50","25",2653
"40","25",816
"19","99",62658
"27","7",3973
"23","7",1431
"38","1",718
"46","23",1774
"43","23",1871
"73","99",3722
"72","45",287
"50","45",8
"35","12",3662
"30","12",2988
"60","1",182
"61","8",49
"34","8",2460
"34","99",11800
"30","99",23406
"31","6",2546
"24","6",2973
"46","22",1731
"48","22",1329
"39","5",829
"28","5",4408
"32","5",2465
"24","5",3928
"52","20",820
"35","20",826
"32","14",2025
"34","14",2729
"28","14",370
"50","2",244
"40","2",635
"51","29",1192
"48","29",1098
"52","18",458
"45","18",1723
"25","3",4980
"30","3",3121
"60","4",106
"50","4",269
"72","50",442
"69","50",347
"51","13",227
"50","13",371
"38","13",2581
"43","13",933
"25","4",5011
"20","4",1512
"60","15",178
"45","15",1337
"56","20",410
"48","20",1592
"58","33",967
"25","99",35595
"35","9",2532
"29","9",3296
"30","2",2727
"19","2",2206
"35","99",14595
"48","10",464
"26","10",1411
"41","12",1150
"49","22",1052
"40","22",1779
"26","3",4345
"18","3",773
"38","18",2851
"56","27",620
"42","27",344
"55","30",2108
"48","30",1516
"26","7",3333
"25","7",2993
"76","99",3161
"40","18",3468
"27","3",4070
"20","3",2541
"27","5",4543
"25","5",4837
"27","16",54
"24","3",5104
"20","5",840
"57","41",153
"58","41",241
"60","32",683
"50","32",1119
"59","26",279
"55","26",742
"31","0",803
"30","0",1462
"22","5",2427
"24","7",2131
"19","1",3007
"46","99",6256
"21","3",3083
"38","3",827
"38","0",399
"35","0",623
"35","7",2011
"40","7",1023
"72","33",48
"74","33",45
"44","15",1130
"55","99",7716
"28","3",3817
"57","99",5104
"40","99",14535
"65","99",7173
"28","4",4109
"25","10",1071
"45","22",2187
"56","99",6053
"21","2",3733
"22","4",3254
"19","4",705
"68","99",4666
"26","4",4544
"62","27",173
"43","27",576
"45","24",2015
"44","24",1865
"75","99",4346
"52","27",1395
"48","27",1791
"28","1",2692
"60","20",467
"46","18",1130
"43","18",2041
"43","0",195
"46","0",144
"30","8",4838
"26","8",2763
"40","17",2935
"46","17",843
"51","99",5441
"20","1",3922
"39","19",2355
"35","19",855
"64","40",950
"59","40",875
"29","6",3590
"27","6",4254
"51","22",682
"40","19",2846
"34","19",437
"50","19",706
"27","15",94
"38","5",1014
"23","5",3179
"69","99",4515
"32","7",3188
"31","7",3130
"35","10",3841
"25","2",4864
"18","2",1398
"53","35",783
"48","35",123
"25","6",3728
"45","16",1239
"31","16",464
"38","99",10882
"53","99",5584
"63","99",5327
"59","99",5601
"46","19",1184
"45","19",1600
"60","99",9789
"33","99",11956
"80","99",2966
"38","23",430
"36","8",1755
"25","8",2260
"38","12",2716
"28","12",1275
"41","17",2068
"50","17",560
"70","50",526
"75","50",361
"49","99",6595
"45","20",3051
"43","20",2946
"47","99",6049
"25","11",426
"24","11",157
"39","14",2452
"38","10",2431
"59","23",163
"51","23",699
"46","13",502
"33","13",2840
"38","21",1071
"33","21",48
"71","99",3500
"63","24",122
"53","24",593
"54","33",1293
"35","14",3026
"65","28",147
"56","28",666
"36","10",2829
"30","10",5121
"61","99",4375
"79","99",2278
"48","14",446
"49","5",242
"28","10",3092
"60","25",515
"23","3",4687
"56","12",152
"64","12",63
"38","15",3366
"37","15",3019
"70","99",6582
"46","9",337
"25","9",1353
"70","7",32
"44","7",427
"78","99",2681
"54","28",900
"48","28",1627
"47","24",1665
"39","24",393
"39","10",1948
"33","10",4090
"41","8",636
"29","8",3834
"47","26",1747
"41","26",298
"54","14",187
"44","14",864
"34","4",1463
"21","5",1372
"52","10",280
"31","11",2590
"29","11",1974
"22","0",3789
"18","0",2276
"43","25",1493
"52","30",2326
"44","30",255
"29","7",3851
"30","7",4545
"72","3",20
"43","3",300
"47","17",758
"38","17",2850
"29","10",3355
"30","1",2227
"32","13",2502
"25","1",4239
"51","30",2025
"38","4",923
"48","16",569
"32","16",986
"42","22",2251
"36","22",219
"44","99",7107
"43","11",673
"30","11",2937
"72","99",4166
"29","4",3242
"34","15",2477
"31","15",841
"55","9",142
"27","9",2403
"39","17",2814
"74","8",10
"57","8",95
"50","14",454
"33","20",174
"60","30",1377
"50","30",3379
"58","29",424
"57","31",746
"58","31",627
"60","34",886
"50","34",508
"33","8",2926
"27","8",3390
"55","31",1057
"51","31",1062
"29","1",2182
"15","1",171
"36","6",1261
"21","6",709
"32","9",3369
"26","9",1878
"58","27",350
"45","27",1265
"23","2",5179
"17","2",620
"45","99",9925
"31","1",1290
"13","1",19
"45","6",413
"19","6",133
"58","45",32
"55","45",25
"36","15",3036
"29","2",2565
"33","11",3117
"32","2",1600
"79","22",9
"60","22",185
"40","10",2174
"57","22",230
"50","22",1151
"54","26",750
"53","26",852
"65","43",503
"55","43",22
"42","1",404
"39","1",527
"46","16",849
"40","16",3011
"40","14",2309
"41","20",2801
"31","2",1584
"64","42",583
"34","13",2944
"35","13",3173
"65","30",463
"53","30",1996
"43","99",6944
"58","18",180
"37","18",2145
"88","99",503
"42","14",1335
"47","7",284
"22","7",783
"37","12",2596
"42","9",634
"30","9",4156
"69","43",291
"57","43",51
"31","99",13050
"37","10",2376
"33","12",3482
"32","11",3209
"41","22",1549
"42","18",2498
"39","4",720
"39","15",2939
"62","34",529
"42","15",1820
"53","23",563
"53","21",377
"45","21",1942
"46","24",1800
"45","7",459
"55","23",429
"45","23",2174
"69","48",317
"56","48",9
"43","14",1047
"55","25",918
"36","11",2305
"44","16",1206
"48","12",484
"83","99",1279
"51","26",1234
"54","21",318
"37","14",2821
"55","2",147
"57","2",80
"37","3",729
"33","3",1508
"37","19",1586
"20","6",407
"37","20",1589
"34","16",1787
"21","4",2172
"46","20",1989
"65","36",340
"60","36",739
"27","11",1040
"61","33",502
"24","4",4603
"60","37",637
"55","37",521
"39","23",631
"50","21",858
"62","28",195
"50","28",2028
"35","15",3155
"47","23",1601
"39","0",350
"25","0",3032
"46","25",2206
"30","25",20
"39","12",2146
"25","12",283
"70","49",271
"68","49",208
"57","25",435
"37","7",1304
"45","3",354
"39","3",648
"23","0",3440
"24","0",3362
"80","34",18
"53","15",288
"67","20",106
"52","1",174
"37","1",624
"59","25",327
"42","7",596
"24","10",563
"24","8",1432
"75","40",195
"70","40",608
"29","13",928
"28","13",635
"35","18",1456
"44","28",527
"67","99",4976
"55","15",248
"50","26",1857
"45","26",1634
"39","20",2836
"65","6",59
"40","6",905
"55","33",1485
"35","4",1334
"30","4",3444
"35","1",1030
"48","24",1684
"32","1",1297
"37","99",9213
"53","31",1104
"52","31",1241
"40","12",2192
"66","99",5054
"42","19",2374
"35","16",2403
"30","16",460
"81","32",7
"44","22",2059
"45","12",822
"32","8",3546
"28","8",4083
"37","9",1524
"24","9",805
"44","10",713
"27","10",2221
"58","25",375
"40","5",913
"36","5",1130
"53","25",997
"92","99",155
"40","24",844
"52","23",711
"22","3",4076
"29","3",2821
"47","22",1434
"66","18",65
"55","18",330
"78","25",24
"47","30",1042
"54","30",1951
"47","27",1670
"38","19",2263
"62","99",5392
"35","8",2385
"83","45",14
"60","45",206
"55","34",1287
"45","34",40
"27","13",336
"26","5",4474
"23","9",402
"54","8",150
"34","21",92
"46","28",1002
"48","26",1922
"20","0",3386
"57","28",517
"53","28",1084
"45","1",397
"53","29",1025
"47","29",850
"73","45",212
"63","45",374
"62","32",446
"55","32",1385
"34","17",1292
"32","17",466
"47","20",1694
"34","10",3754
"34","5",1685
"30","5",4203
"28","2",3309
"48","34",120
"35","6",1746
"30","6",4128
"50","23",1219
"50","24",1424
"50","18",720
"21","7",349
"23","10",227
"70","15",67
"38","6",1084
"53","27",961
"16","0",825
"40","13",2097
"38","2",739
"34","1",949
"64","32",310
"58","32",823
"51","25",1356
"44","25",1985
"56","29",691
"29","0",1448
"66","39",332
"63","39",569
"39","99",9780
"21","0",3416
"33","14",2313
"49","24",1368
"45","25",2682
"48","25",2246
"58","10",143
"52","21",476
"36","21",356
"42","16",1873
"31","5",2482
"51","16",327
"71","18",19
"56","13",164
"42","13",1186
"26","13",166
"50","29",1630
"49","29",1308
"45","17",1299
"41","18",2381
"54","99",6035
"45","11",572
"39","18",2954
"32","18",317
"32","15",1520
"47","12",485
"38","14",2834
"26","11",619
"35","3",1221
"32","3",1741
"34","6",1770
"50","6",312
"17","0",1379
"37","8",1477
"33","22",36
"39","22",1076
"64","99",5397
"56","35",1314
"45","10",884
"42","10",1130
"17","1",1143
"48","4",226
"40","4",835
"38","16",3118
"31","8",3205
"33","19",227
"38","33",6
"70","34",117
"75","34",41
"59","17",107
"56","31",922
"46","31",180
"74","99",3712
"65","10",94
"57","33",1043
"51","33",817
"47","9",278
"45","28",916
"48","21",1052
"61","35",660
"69","11",28
"54","1",163
"58","1",114
"33","18",553
"47","32",231
"34","9",2586
"45","13",749
"49","16",463
"51","10",264
"36","12",3030
"31","12",2515
"28","0",1908
"65","42",622
"48","3",204
"42","3",421
"49","28",1630
"56","23",339
"79","4",12
"79","59",36
"77","59",28
"38","24",220
"38","7",1278
"44","21",1867
"37","21",602
"36","4",986
"77","99",2812
"48","99",6798
"59","33",789
"53","33",1296
"40","21",1998
"71","51",148
"64","51",7
"49","27",1731
"51","0",80
"37","0",391
"65","27",129
"25","27",4
"45","4",428
"60","38",783
"48","38",23
"47","25",2231
"49","14",384
"33","6",2067
"59","10",131
"44","20",2801
"47","5",274
"51","5",142
"29","12",1634
"37","2",659
"38","9",1543
"40","9",1128
"65","45",666
"27","0",2116
"33","1",1130
"72","32",64
"59","32",708
"78","16",16
"57","38",556
"32","4",1929
"33","15",2115
"40","26",333
"44","8",421
"45","8",499
"16","2",254
"59","37",642
"53","37",253
"35","17",1767
"56","11",111
"19","0",2614
"51","27",1375
"26","0",2398
"49","9",239
"31","9",3173
"28","7",4254
"49","21",879
"42","21",2093
"55","35",1463
"54","35",1114
"37","5",1024
"39","25",297
"50","8",337
"40","8",1230
"42","25",1248
"36","25",43
"33","2",1267
"31","13",1770
"33","7",2468
"36","7",1565
"60","31",469
"35","21",239
"47","0",134
"19","3",1383
"35","5",1732
"41","5",523
"31","4",1999
"57","32",983
"52","32",1356
"53","18",319
"36","18",1674
"42","23",1710
"33","5",2009
"49","26",1737
"47","10",462
"57","23",239
"50","16",620
"63","22",89
"54","22",444
"81","99",1644
"37","22",400
"55","8",146
"46","8",341
"14","0",129
"49","30",1882
"55","7",134
"39","7",1029
"23","8",819
"68","15",32
"56","15",199
"49","23",1197
"41","23",1103
"48","23",1437
"38","26",50
"76","1",32
"65","40",1101
"54","40",151
"16","1",538
"42","12",1272
"36","9",1827
"29","15",333
"61","45",161
"51","18",471
"34","18",901
"51","24",840
"35","11",2867
"51","1",169
"33","17",846
"54","7",133
"60","28",432
"51","28",1338
"51","32",996
"37","16",2704
"73","13",13
"33","9",3016
"49","31",739
"46","21",1453
"37","13",2581
"32","12",3434
"52","19",379
"46","29",557
"50","35",553
"39","11",1508
"49","3",247
"63","42",643
"66","42",499
"49","15",511
"63","8",62
"67","43",416
"62","43",406
"49","32",655
"67","50",229
"60","44",185
"62","44",310
"79","54",52
"69","54",24
"38","8",1580
"62","45",276
"43","22",2183
"44","26",1192
"70","0",23
"59","0",54
"61","34",545
"52","34",829
"63","30",454
"58","30",1081
"27","12",730
"49","25",2012
"73","48",225
"64","48",134
"29","14",571
"62","31",269
"52","25",1307
"46","26",1736
"60","41",434
"61","41",458
"45","29",530
"39","16",2843
"57","35",1225
"66","35",300
"37","17",2368
"66","21",59
"65","21",72
"56","30",1543
"46","30",689
"18","4",307
"57","26",358
"48","13",430
"66","10",69
"53","10",241
"36","0",443
"36","14",2766
"30","14",1197
"28","9",3071
"33","23",28
"32","21",35
"40","28",108
"47","35",55
"44","18",1666
"49","1",203
"34","7",2113
"70","25",91
"45","14",926
"49","17",514
"36","17",2004
"42","8",592
"50","15",705
"48","1",244
"50","33",777
"48","33",218
"60","42",470
"44","5",373
"56","1",141
"44","1",319
"58","20",267
"52","29",1191
"76","54",108
"70","54",38
"45","5",452
"56","22",296
"78","42",32
"74","42",85
"72","38",63
"62","38",586
"44","32",61
"40","3",754
"45","30",682
"65","32",234
"67","32",142
"82","99",1567
"48","7",264
"62","23",110
"74","48",171
"48","19",847
"57","27",480
"31","14",1202
"67","35",265
"33","16",1366
"41","21",1714
"46","27",1339
"24","17",9
"27","2",3646
"34","11",2994
"54","34",1244
"20","10",47
"67","26",90
"53","17",251
"30","18",146
"43","28",284
"59","31",492
"63","35",585
"54","20",548
"41","4",430
"42","4",521
"47","11",332
"37","4",859
"53","36",370
"40","36",11
"50","7",300
"34","3",1197
"26","14",86
"47","6",260
"56","6",106
"64","38",381
"58","38",678
"24","16",9
"18","7",27
"49","19",728
"51","19",402
"54","15",251
"55","17",248
"39","6",818
"17","6",13
"22","10",123
"46","15",806
"28","15",186
"82","55",30
"69","55",11
"46","12",532
"70","20",135
"80","10",24
"50","0",172
"42","0",250
"55","28",899
"59","28",390
"70","14",37
"62","14",79
"41","14",1392
"69","33",101
"63","33",424
"68","42",316
"62","42",554
"33","4",1649
"58","99",5463
"43","15",1322
"36","19",1158
"43","17",1563
"84","99",1214
"66","40",766
"34","20",352
"51","6",166
"48","6",274
"36","3",901
"22","9",173
"69","53",47
"84","53",11
"28","11",1644
"76","22",10
"35","22",141
"67","9",36
"58","9",80
"75","31",28
"50","31",1163
"41","99",6883
"62","35",729
"46","11",361
"68","30",202
"61","30",524
"57","40",441
"41","15",1865
"42","17",2070
"57","13",127
"53","13",186
"63","32",327
"29","18",51
"55","21",299
"60","29",347
"44","12",793
"50","12",472
"90","99",494
"49","8",283
"17","3",261
"69","30",154
"60","12",141
"55","12",208
"41","11",926
"68","37",130
"48","15",611
"65","33",282
"61","42",387
"60","23",230
"58","37",633
"56","37",524
"56","4",109
"46","4",220
"47","18",950
"50","1",362
"58","36",712
"65","34",312
"59","35",1013
"56","33",1282
"68","45",471
"47","28",1329
"47","31",343
"52","3",150
"54","3",134
"50","27",1935
"81","44",9
"73","44",139
"66","43",483
"75","47",109
"67","47",316
"43","7",457
"66","32",178
"61","32",404
"86","99",764
"53","16",257
"42","6",504
"39","9",1249
"74","2",9
"53","2",122
"77","30",52
"21","9",75
"42","24",1312
"80","30",52
"67","30",233
"76","52",142
"74","52",184
"31","17",227
"49","18",692
"40","0",380
"54","24",558
"75","20",48
"13","0",27
"60","14",156
"43","19",2042
"69","40",424
"64","30",380
"45","0",222
"48","31",577
"41","25",653
"87","99",661
"52","24",798
"47","16",685
"43","16",1434
"36","20",1016
"80","24",9
"58","40",672
"39","13",2075
"59","19",112
"68","38",208
"59","38",640
"100","99",71
"41","13",1229
"55","19",265
"44","3",309
"51","21",490
"39","21",1338
"19","5",301
"43","26",861
"69","46",308
"65","46",305
"41","16",1982
"77","45",67
"51","7",158
"44","36",14
"41","36",7
"15","0",305
"43","30",137
"74","50",291
"34","22",61
"55","14",193
"14","1",55
"85","25",8
"65","25",202
"30","13",1863
"65","44",456
"44","17",1315
"38","22",847
"52","12",266
"65","39",374
"67","39",233
"64","19",55
"44","13",718
"36","13",2705
"40","11",1475
"49","0",125
"65","22",105
"63","31",231
"49","20",1237
"65","20",202
"57","20",313
"63","44",369
"46","1",275
"47","15",679
"48","11",348
"62","24",125
"85","99",1086
"56","7",115
"49","35",215
"46","6",321
"31","3",1788
"59","36",717
"57","36",731
"76","46",77
"66","46",371
"43","4",373
"25","13",115
"79","60",41
"75","60",30
"63","29",145
"53","14",201
"26","12",444
"47","3",219
"58","16",129
"59","34",856
"59","21",124
"63","40",1060
"70","8",42
"60","8",116
"24","12",120
"53","22",483
"47","13",437
"72","48",280
"53","9",151
"58","12",155
"59","15",135
"32","20",97
"70","26",63
"65","26",132
"49","4",209
"43","29",138
"40","29",43
"45","35",77
"56","18",224
"55","36",770
"56","36",830
"70","42",211
"58","42",209
"66","38",281
"55","38",404
"47","36",31
"57","17",159
"57","15",153
"62","15",105
"50","9",298
"77","55",103
"70","55",34
"54","12",214
"46","33",66
"66","36",207
"63","36",448
"55","10",261
"84","64",17
"80","64",10
"44","27",849
"62","41",497
"68","33",149
"60","21",161
"54","25",899
"44","11",543
"95","99",100
"80","48",29
"62","33",510
"65","31",158
"58","39",544
"60","39",706
"82","60",53
"51","2",158
"34","12",3499
"52","26",1180
"80","54",50
"54","6",134
"39","8",1193
"47","8",292
"67","41",290
"45","9",487
"64","9",47
"61","9",39
"75","46",115
"23","11",78
"73","34",35
"57","34",1034
"25","14",69
"52","22",666
"61","40",860
"18","5",95
"56","32",1236
"68","16",47
"59","16",107
"80","61",13
"57","29",488
"70","48",319
"68","48",310
"55","22",421
"67","48",275
"48","18",860
"75","5",16
"75","52",178
"73","52",158
"55","29",822
"53","5",141
"54","5",127
"18","6",34
"54","10",199
"58","34",1010
"44","19",1768
"78","58",35
"74","58",17
"109","99",54
"64","43",536
"55","3",140
"46","3",227
"78","52",89
"71","52",152
"52","6",184
"55","20",599
"32","0",811
"65","50",155
"55","39",277
"49","39",22
"54","23",417
"60","3",125
"56","3",115
"63","43",480
"70","43",257
"56","34",1274
"51","37",72
"58","22",229
"48","5",284
"25","15",55
"69","45",473
"59","41",315
"55","41",52
"66","48",236
"49","33",415
"61","24",129
"63","12",57
"44","4",303
"76","53",113
"32","6",2543
"22","8",449
"27","14",169
"34","23",33
"70","4",30
"80","4",11
"69","25",85
"42","11",873
"53","34",931
"71","36",57
"69","36",93
"41","27",149
"40","27",156
"65","12",80
"43","12",881
"56","25",607
"62","20",177
"70","32",84
"50","5",335
"37","6",1052
"47","21",1227
"74","12",20
"54","17",234
"64","28",159
"78","60",30
"70","60",6
"68","3",45
"68","36",144
"51","15",361
"49","6",207
"68","55",17
"61","28",197
"77","57",61
"73","57",21
"70","10",63
"70","35",256
"65","35",589
"51","11",203
"55","27",760
"62","30",545
"71","44",173
"53","38",127
"68","52",60
"55","16",246
"76","42",45
"57","42",102
"58","35",1164
"49","2",191
"45","2",324
"75","45",166
"38","25",148
"43","6",385
"49","7",221
"50","36",196
"43","9",554
"49","11",267
"72","40",227
"69","29",56
"54","29",923
"56","26",524
"23","13",20
"80","50",149
"73","47",161
"64","47",149
"30","19",73
"48","8",334
"75","35",102
"39","27",41
"75","44",76
"53","19",304
"41","24",782
"52","5",162
"76","29",13
"62","29",197
"79","52",72
"67","52",41
"53","6",155
"44","6",361
"55","40",365
"69","32",76
"49","13",324
"63","1",81
"64","35",480
"22","13",21
"94","99",96
"32","19",118
"66","41",346
"30","22",24
"77","2",15
"73","51",190
"68","51",78
"54","32",1365
"69","47",311
"72","47",257
"77","49",76
"67","49",225
"68","40",521
"62","6",60
"41","6",472
"74","55",84
"43","10",831
"77","6",7
"74","6",14
"42","2",401
"44","2",284
"34","0",577
"52","36",268
"68","53",31
"50","38",80
"49","38",28
"66","34",249
"53","32",1349
"84","46",8
"74","46",137
"61","44",207
"61","38",531
"59","30",924
"72","53",108
"70","47",320
"39","26",108
"49","12",353
"21","8",154
"78","47",40
"76","47",105
"71","48",278
"80","39",11
"70","18",44
"60","18",197
"70","52",141
"20","8",75
"62","39",608
"52","4",163
"46","14",574
"54","31",1137
"62","40",1103
"33","0",712
"55","13",166
"52","13",230
"60","27",356
"68","27",59
"64","44",480
"52","2",137
"42","5",511
"36","2",746
"80","47",35
"74","47",153
"57","30",1162
"67","13",35
"63","20",138
"64","3",60
"61","12",69
"59","12",98
"47","14",486
"61","18",91
"57","18",176
"26","15",57
"65","24",88
"64","23",82
"61","21",76
"58","21",180
"71","25",50
"77","24",12
"60","24",238
"46","7",290
"98","99",183
"48","9",273
"35","2",1129
"69","26",54
"57","24",296
"66","44",460
"41","10",1019
"69","23",37
"53","4",121
"27","23",4
"68","35",227
"72","43",131
"60","43",269
"44","9",465
"58","3",89
"46","2",217
