"trip_time_in_secs","trip_distance","diffix_count"
707,2,81
123,0,81
459,1,202
477,1,204
507,1,171
210,0,172
1136,2,20
418,0,51
970,1,11
1258,9,3
1076,3,17
181,0,143
4,0,53
193,1,28
647,0,8
150,0,126
104,0,78
310,0,122
936,2,29
940,1,19
467,2,34
542,1,126
496,1,169
594,1,116
435,1,210
256,0,173
508,1,181
216,0,174
154,0,150
12,0,27
254,0,176
194,0,174
584,3,15
274,0,174
247,0,174
231,0,159
223,0,170
275,0,183
323,1,140
183,0,161
257,0,194
412,0,53
269,0,159
100,0,59
779,1,43
895,6,9
563,2,57
74,0,41
316,1,131
160,0,143
647,2,69
252,0,195
377,1,181
197,0,145
588,3,18
437,2,38
240,1,3733
446,0,42
261,1,80
668,4,11
326,0,141
427,2,29
436,1,195
220,0,155
306,0,132
203,0,161
195,0,152
213,0,181
321,1,134
259,0,190
376,1,162
380,1,178
263,1,88
580,2,68
289,1,90
293,1,118
757,4,6
570,2,62
388,0,66
157,0,142
685,5,9
305,0,119
375,0,85
504,1,171
473,1,201
490,1,179
101,0,72
127,0,111
477,3,5
322,0,118
255,0,152
335,1,156
468,2,46
173,0,153
269,1,113
635,2,57
329,2,3
466,0,31
573,2,58
118,0,84
455,2,32
648,2,60
318,0,143
532,1,134
593,2,74
272,1,105
387,2,37
627,1,108
394,1,166
337,1,145
273,1,99
415,1,170
543,3,13
363,1,193
236,0,169
512,2,63
248,0,173
294,0,146
373,1,168
664,1,100
347,0,109
308,1,127
393,1,182
389,1,195
242,0,173
423,1,197
297,1,108
341,1,148
461,2,33
511,1,162
234,0,158
352,0,83
314,1,144
169,0,171
244,0,152
511,0,31
418,2,28
382,1,177
338,0,107
344,1,156
421,0,68
310,1,125
290,1,122
364,0,86
392,1,174
222,1,46
543,2,47
266,1,90
381,1,168
682,3,23
449,0,46
425,1,204
488,2,50
569,1,126
487,0,33
431,1,176
336,2,9
424,1,218
362,1,199
413,1,186
491,0,32
245,0,179
386,1,209
418,1,185
493,1,179
457,2,38
338,2,14
243,0,177
557,1,128
603,2,66
251,0,186
581,3,16
200,0,179
397,0,67
491,1,170
430,1,190
796,6,6
402,1,198
671,4,11
636,2,58
420,1,10950
449,1,170
497,1,164
428,0,46
262,0,166
338,1,168
742,2,72
608,0,15
598,2,67
248,1,72
615,2,72
292,0,161
166,0,143
494,1,163
217,0,210
271,1,86
609,2,57
295,1,108
512,0,27
230,0,154
419,1,187
447,2,45
222,0,160
474,1,177
605,1,115
329,1,145
458,1,212
116,0,87
315,2,8
185,0,157
516,0,29
198,0,184
317,2,3
381,0,85
202,1,35
276,0,164
433,1,162
440,0,51
594,2,69
354,1,162
754,4,11
476,1,193
410,0,65
256,1,88
642,3,21
492,2,56
824,4,10
232,0,175
514,0,17
228,1,64
539,2,64
772,2,61
131,0,103
421,2,32
396,0,70
776,4,12
201,0,166
536,2,50
731,3,27
303,1,138
412,1,194
302,0,144
342,1,173
454,2,35
191,0,145
417,1,217
518,0,28
541,0,22
480,2,2603
405,1,174
378,1,157
369,1,196
602,1,117
399,0,76
49,0,22
502,1,186
266,0,154
214,0,189
576,3,15
411,2,24
553,2,61
446,1,159
304,1,126
240,0,10209
211,0,167
575,3,14
271,0,161
138,0,99
225,0,167
983,6,4
192,0,156
1426,5,5
349,0,102
624,2,75
546,2,57
367,1,161
618,3,19
617,1,104
680,4,8
348,1,178
788,3,30
697,3,31
284,0,171
334,0,116
188,0,185
110,0,73
875,4,12
1032,4,9
565,2,71
285,0,128
226,0,190
928,4,11
117,0,112
339,1,158
403,2,31
680,3,27
965,5,9
1500,17,46
548,2,76
380,2,22
1065,4,14
1401,3,11
846,3,20
841,4,12
471,1,160
1326,4,10
230,1,63
583,2,78
576,0,12
892,8,6
913,3,14
887,4,7
535,1,146
802,3,24
862,4,15
1004,2,28
488,1,159
1259,5,8
496,2,43
309,0,130
257,1,95
878,4,15
830,4,19
1033,5,8
927,3,31
362,2,21
1197,4,9
916,5,9
884,4,13
398,0,63
1018,4,18
1143,3,16
307,1,134
470,2,37
318,1,142
451,1,181
658,3,31
1349,4,8
572,2,65
273,0,165
620,1,88
346,1,165
441,1,179
299,1,138
443,1,219
687,6,5
427,1,202
245,1,86
328,1,166
1289,5,5
239,0,166
499,1,178
389,2,11
453,0,44
313,0,131
475,2,33
459,0,45
288,0,148
175,1,17
176,0,156
823,2,56
811,4,13
170,0,151
450,2,33
448,1,167
450,1,173
390,0,62
438,1,194
522,2,55
337,0,116
417,0,57
515,1,168
366,1,170
395,0,64
689,4,14
730,4,9
417,2,21
431,2,27
390,1,172
695,3,25
491,2,45
420,0,3727
106,0,65
407,0,65
500,1,186
272,0,137
500,0,22
468,0,37
470,3,7
402,0,76
760,3,31
206,0,151
445,0,37
489,1,169
365,1,171
552,1,159
109,0,80
548,3,14
357,1,180
196,0,160
186,0,145
379,1,193
340,1,157
200,1,28
224,0,162
250,1,77
209,0,168
450,0,44
428,2,21
619,2,87
304,0,144
429,1,194
228,0,196
146,0,117
148,0,107
173,1,14
556,1,145
277,0,186
371,1,152
305,1,129
486,1,199
1048,5,10
651,1,91
665,1,92
973,3,20
628,1,97
46,0,25
996,4,9
872,3,30
1860,4,67
846,4,12
659,2,68
322,1,144
883,6,8
812,3,26
268,0,145
195,1,43
313,1,128
503,2,55
452,0,31
189,0,166
1129,4,4
34,0,26
715,2,84
132,0,116
629,3,16
283,0,166
790,2,55
519,1,152
530,2,42
577,1,143
815,3,29
981,3,23
308,0,134
120,0,5169
1097,5,4
600,1,7154
703,2,63
601,1,113
634,2,60
524,1,143
668,1,82
481,2,36
650,1,105
353,1,169
410,2,22
833,2,47
464,1,197
871,8,6
677,2,73
422,1,205
1318,4,9
563,1,139
980,4,20
342,2,6
945,4,12
295,0,143
401,2,21
695,1,69
147,0,128
315,0,121
437,1,178
449,2,36
331,1,139
487,1,177
428,1,175
207,0,186
899,4,18
721,2,55
478,1,187
114,0,85
296,1,114
409,0,53
342,0,116
652,1,74
328,0,133
403,1,186
426,1,184
555,1,144
548,1,136
332,0,103
454,1,174
587,1,142
372,1,172
172,0,133
128,0,90
416,1,169
156,1,16
735,2,65
468,1,223
585,2,78
558,0,18
332,1,134
360,1,9791
184,0,171
311,0,137
316,0,131
2,0,62
325,0,122
233,1,75
469,1,170
543,1,125
495,0,37
505,1,169
466,1,169
397,1,184
253,0,189
426,0,39
375,1,155
148,1,8
398,1,200
36,0,22
41,0,19
345,1,172
524,2,59
139,0,131
440,1,196
573,3,13
538,2,50
284,1,130
477,2,41
302,1,121
884,2,38
268,1,94
531,1,136
212,0,160
578,1,124
656,2,57
535,3,10
498,1,189
664,2,78
494,2,49
460,0,47
283,1,98
852,2,56
545,0,7
400,0,65
585,0,13
393,0,54
923,5,11
412,2,33
281,0,135
879,1,24
792,3,29
387,1,164
583,1,129
545,1,144
663,2,62
746,1,48
505,2,48
480,1,10721
135,0,112
514,2,49
437,0,56
801,1,34
298,1,119
603,1,108
657,2,74
523,1,152
842,5,6
484,1,181
320,0,126
358,1,158
356,0,98
616,2,73
411,1,173
189,1,27
262,1,90
472,1,173
557,2,83
596,0,7
145,0,123
217,1,32
163,0,128
151,0,126
260,0,150
303,0,143
280,1,103
455,0,42
376,2,18
768,3,29
218,0,185
492,1,175
515,2,60
933,3,36
562,3,16
204,0,189
595,2,60
597,1,109
395,1,177
435,0,60
553,1,165
521,1,166
242,1,59
452,1,199
409,1,153
525,2,61
795,4,14
566,1,125
541,1,141
219,0,158
63,0,42
434,0,47
723,4,17
479,1,184
757,1,46
579,2,58
137,0,124
322,2,11
384,0,77
102,0,69
210,1,36
286,1,89
566,3,21
432,2,30
278,0,147
197,1,29
513,1,158
330,1,138
300,1,6979
227,1,46
237,0,156
762,3,31
235,1,62
538,3,14
846,1,33
655,3,28
750,2,71
672,2,86
249,0,172
456,2,41
441,2,43
321,0,129
737,2,60
406,1,172
593,1,129
475,1,168
476,2,44
506,1,171
196,1,34
942,4,16
609,3,14
743,4,13
445,1,177
619,3,25
1108,9,7
674,2,79
301,1,144
1116,4,9
719,4,10
1285,5,7
537,2,68
622,2,69
847,3,32
326,1,132
746,3,24
817,3,30
863,3,31
849,5,8
675,2,78
421,1,167
898,3,25
501,2,49
770,5,10
732,4,5
575,2,79
436,2,36
689,2,59
143,0,148
356,1,168
347,2,11
1181,4,6
628,2,70
664,3,19
315,1,139
895,2,47
712,2,51
859,4,11
1059,4,11
895,4,13
513,2,52
704,3,16
819,4,6
654,3,27
628,3,25
324,0,119
947,1,16
1049,4,6
567,1,125
559,3,11
825,2,53
687,2,55
568,3,12
596,1,134
612,3,25
260,1,92
152,0,137
511,2,59
327,1,156
459,2,38
681,1,78
700,1,66
1195,7,10
487,2,56
129,0,101
495,1,154
547,1,151
761,4,12
867,5,7
687,3,23
558,2,62
279,0,156
678,1,68
671,2,75
417,3,3
666,3,20
748,6,6
705,2,81
754,2,67
640,1,81
229,0,166
278,1,116
397,2,22
679,1,72
411,0,58
821,4,17
609,1,124
371,0,81
500,2,57
263,0,167
533,1,141
289,0,152
1032,6,8
959,2,30
756,4,8
205,0,140
527,2,60
684,1,80
524,3,14
422,2,31
702,2,65
369,0,77
264,0,185
408,2,29
206,1,30
445,2,35
1147,4,14
1015,4,13
536,1,165
526,1,162
688,0,12
941,4,6
520,1,184
156,0,146
876,5,3
680,1,71
404,1,175
370,1,204
81,0,43
688,4,11
545,3,13
808,1,46
463,1,183
394,0,70
167,1,14
415,0,58
1168,2,13
553,3,17
312,0,136
498,3,5
307,0,134
644,2,63
704,1,57
689,3,18
530,1,152
635,1,89
781,3,22
115,0,84
299,2,8
122,0,115
455,1,185
507,0,32
317,0,139
590,1,112
234,1,73
626,3,20
290,0,141
585,3,16
1008,4,10
1419,4,6
571,1,139
497,2,58
1108,4,15
1064,3,23
625,1,98
835,4,13
735,3,29
644,1,103
493,0,24
613,1,117
982,5,7
373,2,17
254,1,69
361,0,87
1358,6,3
1123,8,8
334,1,169
280,0,172
624,1,109
573,1,140
344,0,108
619,4,5
770,4,16
1026,6,10
301,0,145
385,1,164
469,0,35
133,0,121
981,4,9
657,1,80
1239,3,16
968,6,5
769,3,21
47,0,25
427,0,55
1109,9,5
686,3,24
528,1,150
895,5,5
983,5,5
885,2,58
194,1,29
493,2,53
559,1,140
618,2,66
155,0,116
193,0,163
998,5,10
179,0,146
489,2,37
798,1,42
393,2,24
778,3,29
859,3,29
175,0,153
501,0,27
1154,5,9
600,3,965
1239,4,9
1154,4,12
900,4,807
940,4,16
642,0,10
1142,10,5
648,1,93
632,1,105
1157,5,5
684,2,68
1210,9,3
98,0,65
309,1,132
665,4,13
182,0,151
733,2,63
330,0,123
667,2,67
670,2,71
364,1,158
668,3,24
950,2,43
265,1,81
279,2,5
995,4,12
953,4,15
615,1,107
1074,4,8
890,2,52
1067,5,6
965,4,13
1408,6,6
333,1,147
1185,4,14
1244,6,4
357,2,10
706,1,49
834,4,21
718,2,84
383,2,26
922,5,11
666,1,89
678,3,24
908,3,21
1251,6,7
671,3,26
528,2,48
711,2,72
483,1,174
947,5,9
556,2,66
495,2,45
562,2,77
697,2,72
549,1,152
907,4,13
1141,5,11
830,3,17
258,0,175
600,2,4060
534,1,163
769,4,12
768,2,54
300,0,8844
345,0,95
801,2,55
937,5,8
612,1,116
701,1,68
1214,5,9
227,0,163
1341,4,6
339,0,126
906,5,11
656,4,9
637,3,22
504,3,8
1209,5,9
706,2,76
595,1,110
611,3,22
1418,6,6
1042,6,7
1220,4,14
1298,4,12
958,4,10
787,4,10
798,4,15
948,2,42
1501,5,7
1270,5,7
766,4,20
813,1,34
988,5,11
728,1,70
810,3,22
756,2,88
392,2,21
868,2,43
581,2,55
388,1,193
1168,9,3
1061,3,18
366,0,96
368,0,92
886,1,22
1158,4,11
1269,3,7
478,2,43
829,3,28
331,0,121
896,5,8
519,0,16
516,3,12
472,2,43
389,0,76
1053,5,15
561,2,66
462,1,194
386,0,66
811,2,63
818,3,35
592,2,68
126,0,102
754,1,56
215,1,39
467,0,47
744,2,66
1054,5,15
956,3,26
444,0,56
363,0,92
825,1,30
1396,4,5
718,3,26
591,1,135
808,2,52
922,1,18
912,2,43
503,1,192
775,1,41
541,2,62
233,0,158
759,1,48
856,4,12
1019,5,7
764,2,59
691,4,10
566,2,63
282,1,112
665,2,62
238,1,64
867,3,33
610,1,119
347,1,150
482,1,169
558,1,148
208,1,43
311,2,10
775,3,34
287,0,152
119,0,85
456,1,206
710,1,58
810,1,24
187,1,20
520,2,63
508,0,35
424,0,59
465,0,40
23,0,19
709,3,23
551,1,137
674,1,75
552,2,65
68,0,31
407,1,175
456,0,33
439,2,48
572,0,13
372,0,75
620,2,80
223,1,58
357,0,92
743,2,57
360,0,6043
176,1,23
662,1,71
994,7,5
954,2,40
690,3,20
872,1,25
783,2,64
403,0,60
288,1,112
732,3,31
213,1,55
470,1,182
595,0,6
402,2,33
121,0,102
354,2,15
401,1,174
532,2,65
324,1,143
847,2,49
207,1,37
367,0,91
355,1,157
355,0,94
143,1,11
113,0,89
353,0,88
216,1,40
747,2,60
130,0,99
810,2,50
961,2,32
663,1,76
174,0,156
823,4,12
281,1,111
564,1,127
836,1,31
208,0,197
696,1,88
198,1,31
832,2,54
510,2,48
553,0,13
510,1,180
740,2,63
793,2,64
891,4,8
359,1,196
490,2,42
886,3,28
521,3,10
523,2,59
323,0,131
311,1,122
797,2,54
639,2,80
483,2,59
432,1,169
637,1,94
646,1,103
580,1,120
654,1,88
586,1,118
693,1,70
446,2,41
745,1,58
857,2,56
291,0,152
608,1,111
684,3,26
763,1,48
737,3,17
994,1,12
815,4,22
1283,3,18
351,1,185
282,0,146
349,1,165
408,1,203
631,1,113
444,1,192
641,1,94
264,1,80
314,0,118
732,1,56
1002,4,22
680,0,8
681,2,76
246,0,151
1019,6,13
518,2,53
569,2,72
893,4,14
1019,7,5
813,4,16
921,1,13
406,2,25
850,4,12
743,1,65
460,2,43
783,3,22
1554,5,3
374,1,172
946,2,42
913,2,39
853,2,45
866,7,8
701,2,76
527,1,169
747,1,61
599,1,115
840,1,1728
708,2,71
869,3,25
949,3,18
926,4,18
613,2,70
724,5,6
703,4,15
247,1,80
404,0,86
582,0,12
916,1,8
572,1,103
917,1,13
442,1,201
637,2,58
416,0,58
948,5,13
977,1,10
819,1,29
998,2,23
274,1,99
821,3,34
1063,1,8
858,3,44
1060,3,18
748,1,52
205,1,27
709,2,66
368,1,182
707,3,22
840,2,3161
111,0,80
141,0,129
1004,1,13
837,3,30
956,5,8
279,1,98
916,3,24
773,2,54
62,0,22
935,1,21
384,1,166
847,1,35
776,2,73
70,0,32
621,1,109
683,1,81
409,2,33
786,1,37
771,4,10
670,1,83
881,3,18
690,1,72
1038,3,21
1859,4,3
975,4,17
876,3,33
1005,5,12
745,3,26
646,2,64
439,0,48
794,3,31
582,1,118
972,5,9
554,2,69
1712,6,6
861,4,9
939,4,20
718,1,64
546,1,155
781,2,63
916,2,40
1496,11,6
937,4,11
729,2,61
297,0,151
517,1,150
1297,6,5
1067,2,20
516,2,59
643,3,14
1124,1,5
1022,3,14
766,2,64
352,1,174
578,2,84
574,1,131
844,5,12
1025,4,13
725,4,5
597,2,75
1075,1,8
972,4,13
579,1,124
942,3,31
1560,16,35
95,0,53
1209,4,9
439,1,196
1184,2,13
1237,3,16
1119,4,3
171,1,15
695,2,72
1396,2,5
1167,9,8
696,4,13
35,0,20
585,1,120
606,1,99
1262,6,4
758,1,51
659,1,98
582,2,58
486,2,60
731,1,58
404,2,20
285,1,113
1092,4,11
544,0,17
627,2,74
730,1,65
621,0,8
554,1,144
691,2,67
209,1,34
329,0,125
601,2,71
513,3,13
661,1,77
538,1,149
625,2,76
566,0,11
538,0,15
859,2,50
159,0,146
1078,3,26
77,0,54
807,1,35
780,2,3687
704,2,69
588,1,136
932,2,36
149,0,110
398,2,20
275,1,107
949,4,11
168,0,148
177,0,169
666,2,82
694,1,75
713,2,64
875,1,23
498,0,32
424,2,28
529,1,154
742,5,6
259,1,83
299,0,162
988,3,25
325,1,149
525,1,169
1105,2,10
660,4,384
467,3,4
457,1,179
665,3,17
752,2,59
238,0,140
715,4,17
306,1,116
320,1,153
1281,3,12
723,1,56
529,0,20
535,2,65
340,0,104
586,2,71
547,2,54
140,0,113
239,1,66
862,3,28
533,2,53
89,0,57
813,3,32
379,0,79
598,1,125
704,0,10
215,0,173
755,2,60
589,1,110
348,2,10
1150,4,10
1149,2,13
907,2,47
686,1,73
97,0,69
1343,4,5
465,1,169
350,1,180
327,0,136
794,5,7
1187,2,13
619,1,114
1092,5,8
144,0,119
783,4,12
792,4,15
569,3,18
988,4,18
731,2,54
882,4,13
830,2,54
396,2,26
544,1,129
791,2,75
702,1,60
648,3,23
793,4,18
688,3,24
187,0,137
633,2,72
890,4,16
958,5,8
1081,3,21
465,2,42
578,4,6
1013,4,10
786,3,24
653,2,85
915,4,8
991,5,5
1334,3,7
1211,4,4
991,3,25
1574,4,4
864,2,30
1055,3,16
1060,5,8
948,1,9
1380,3,423
236,1,53
1019,3,19
926,2,42
848,3,13
1365,3,9
747,3,36
1001,4,13
253,1,70
877,3,35
911,3,32
584,1,116
698,3,26
1275,4,14
408,0,51
361,1,170
224,1,59
762,1,45
434,1,190
1061,2,20
667,1,83
505,0,34
1272,3,12
1260,6,233
911,2,35
976,4,3
779,2,49
78,0,34
797,1,45
1057,2,21
1658,17,3
231,1,54
1387,3,9
1144,5,6
447,0,43
1251,3,19
1338,3,3
714,3,24
1019,2,20
270,0,158
1091,5,5
1137,4,9
1331,4,9
842,3,33
984,2,41
479,0,29
949,1,12
826,3,36
560,1,145
162,0,157
930,5,9
1021,4,9
724,1,72
992,1,10
727,3,28
1028,4,12
964,3,18
1095,1,11
851,2,57
630,2,83
712,1,63
972,1,10
720,1,3740
960,2,2019
878,2,54
854,2,53
841,1,24
485,1,180
984,1,12
786,2,63
286,0,154
852,1,24
864,1,26
703,1,60
440,2,44
836,8,3
894,1,22
559,2,65
805,1,35
643,1,108
1082,2,25
715,1,65
142,0,137
945,2,44
576,2,72
574,2,69
912,3,22
651,2,71
862,2,38
1427,3,5
858,4,14
815,1,33
887,3,27
1436,4,6
808,4,13
850,1,13
570,0,14
1129,3,19
1105,3,22
623,1,110
319,0,122
786,5,8
943,2,35
1012,4,11
966,2,38
738,1,41
676,1,81
755,1,62
1285,3,9
924,2,38
725,0,3
359,0,90
802,1,38
821,1,33
848,1,36
1112,3,13
892,3,27
341,0,97
751,2,71
699,3,30
714,2,73
1284,3,10
1321,5,4
485,2,52
844,6,10
901,3,27
190,1,31
758,4,7
1002,5,10
1245,2,6
400,1,181
891,2,35
1045,1,10
720,6,121
916,4,20
1451,5,4
178,1,21
740,5,6
410,1,189
947,3,27
782,2,47
509,1,160
758,2,60
720,2,4234
904,2,47
1048,2,24
1134,4,10
385,2,27
928,2,40
649,1,84
373,0,89
915,1,22
827,1,22
1121,2,13
1055,2,27
1012,3,23
680,2,69
675,1,77
1034,3,21
1057,1,9
534,2,57
1087,2,22
963,2,40
540,2,3512
1113,4,8
842,2,58
1170,4,10
951,1,18
957,2,43
1029,3,13
793,1,49
619,0,6
717,2,71
882,2,47
214,1,36
901,2,52
1266,2,9
922,3,21
942,1,16
1390,4,7
1068,2,15
614,1,116
999,3,23
898,4,11
919,2,38
1543,6,5
1167,2,12
1150,3,21
565,4,3
562,1,135
1032,3,20
1176,7,5
1256,3,12
134,0,94
939,2,51
713,3,24
517,4,6
965,1,16
1217,3,10
918,2,30
749,2,54
460,1,162
1058,2,26
1119,2,17
1155,3,18
293,2,4
973,2,41
755,3,26
638,3,20
966,5,7
161,0,136
711,5,8
696,2,78
396,1,184
624,3,17
935,2,33
655,2,64
1321,8,7
890,3,29
500,3,7
1357,4,5
1332,5,7
522,3,10
977,4,11
351,2,11
1347,5,4
565,1,125
504,2,52
588,2,67
767,1,58
171,0,152
818,2,52
343,1,162
750,4,15
779,4,18
365,0,84
529,2,53
610,3,14
751,1,50
1184,4,17
390,2,22
1077,2,23
167,0,153
1122,5,13
920,2,42
1386,9,6
616,1,90
773,1,47
112,0,93
413,0,64
567,2,70
498,2,46
691,1,71
631,3,21
301,2,3
125,0,104
335,0,98
608,2,66
296,0,157
596,4,7
438,0,48
620,0,13
729,1,50
377,0,90
669,3,17
485,0,31
898,5,9
764,1,61
690,2,65
353,2,13
716,1,71
479,2,59
599,2,75
725,2,60
530,0,26
391,1,163
568,0,21
556,0,8
522,1,169
630,1,96
526,2,62
812,1,39
1114,4,9
612,2,59
291,1,108
776,3,27
469,2,45
555,2,56
252,1,75
164,0,134
539,1,148
232,1,57
605,0,10
540,1,9245
685,1,72
546,3,15
473,2,50
512,1,177
970,3,23
430,2,25
647,1,89
885,3,29
406,0,63
830,1,31
719,1,73
590,2,58
704,5,7
688,1,74
533,0,20
88,0,56
998,3,25
277,1,88
348,0,100
914,2,46
1161,2,13
856,1,29
933,1,11
539,3,10
1041,5,5
735,1,68
770,3,28
774,2,54
1176,3,14
419,0,68
351,0,90
671,1,91
1156,1,4
669,1,61
1193,4,7
946,3,22
843,2,59
689,1,69
759,3,22
225,1,43
1141,2,10
1103,2,16
894,3,23
923,2,37
769,2,63
1560,8,83
1453,5,6
805,3,34
335,2,13
683,2,60
852,5,3
817,1,39
697,1,66
654,2,85
774,1,42
868,4,9
1043,1,4
623,2,74
633,4,6
873,1,30
170,1,15
241,0,155
942,2,43
923,3,18
136,0,105
1020,5,464
655,1,100
1308,4,6
753,1,53
841,2,56
982,1,8
1090,2,21
1028,2,23
1320,2,297
1099,2,14
91,0,67
489,3,12
719,3,22
1424,2,4
985,2,29
636,0,7
606,2,81
497,0,33
1226,3,13
839,1,29
518,1,150
576,1,135
832,1,28
659,0,8
462,0,43
1309,3,13
1170,2,12
897,3,28
392,0,68
250,0,171
391,0,72
872,2,54
1027,6,7
790,1,48
825,5,5
741,1,50
750,1,47
685,3,17
941,1,13
1102,2,22
752,1,70
785,5,5
930,3,22
983,4,19
974,3,23
886,5,11
1003,2,20
1026,2,21
889,1,26
641,2,58
956,2,36
739,1,43
843,4,12
435,2,27
693,2,72
877,2,46
854,3,26
995,3,23
955,4,14
883,3,27
1132,2,14
692,1,65
765,1,45
800,1,39
571,2,70
1055,4,4
907,3,27
819,2,58
550,2,66
723,2,76
477,0,27
936,3,24
883,1,30
662,3,27
516,1,157
699,1,74
660,2,4329
415,2,25
728,2,65
733,1,65
578,3,22
855,3,22
317,1,156
771,2,62
964,5,8
202,0,183
823,3,33
813,2,63
1017,2,28
832,4,14
877,6,3
1240,1,3
866,1,25
1452,6,6
581,1,152
889,3,25
1112,1,7
199,1,25
540,3,610
1148,4,12
1278,1,3
906,4,18
1131,6,11
884,3,25
853,1,30
458,2,40
741,3,27
775,2,59
1153,9,5
651,3,22
1218,2,17
803,2,72
362,0,95
976,3,24
904,4,13
438,2,35
848,2,42
501,1,164
650,2,73
1032,5,6
667,5,10
954,3,26
824,2,55
837,1,35
658,2,62
694,2,64
1083,5,7
895,1,27
604,1,106
1176,2,14
1018,2,25
673,1,75
489,0,29
575,1,131
845,1,22
482,0,28
952,4,8
692,3,25
827,3,22
744,4,13
984,3,21
1133,8,8
662,2,64
430,0,43
467,1,182
514,1,150
461,1,182
885,1,18
923,4,15
39,0,17
660,1,5335
1060,2,23
748,2,73
743,0,5
352,2,15
261,0,182
555,3,11
319,1,134
211,1,42
605,3,21
590,3,19
350,0,106
928,6,9
707,1,75
913,4,12
924,4,11
336,1,147
630,3,22
577,3,18
1006,4,11
658,0,9
537,1,145
675,3,22
1127,5,12
796,2,58
614,2,57
814,2,45
1047,5,8
678,2,75
405,2,24
634,3,17
632,2,69
639,1,76
789,3,28
572,3,10
371,2,25
741,4,11
696,0,11
632,3,22
312,1,108
617,3,15
652,2,68
875,3,27
509,2,55
599,3,21
838,3,28
466,2,45
601,4,8
265,0,164
429,2,40
642,1,100
721,4,13
728,3,24
1065,5,10
771,1,48
679,3,29
855,4,16
618,1,90
656,1,87
713,1,70
681,0,8
1012,2,43
458,0,56
887,2,47
382,0,78
1096,2,21
885,5,5
447,1,177
929,1,19
846,2,40
1025,1,10
354,0,99
711,1,61
891,3,15
799,2,58
740,1,60
1128,2,15
913,1,16
459,3,11
1010,3,22
825,3,28
346,0,102
989,2,36
899,2,42
861,1,25
1004,3,26
647,4,7
870,2,49
972,2,27
1009,2,31
854,1,31
958,1,11
990,5,9
523,0,20
1285,2,5
634,0,13
963,1,8
1022,5,12
787,2,63
158,0,144
328,2,7
646,3,18
999,2,31
626,1,88
896,3,24
1093,3,19
951,3,32
1126,3,15
994,2,28
735,4,10
863,1,26
827,2,58
956,1,9
916,9,9
1188,2,11
945,1,21
845,2,56
221,0,158
727,1,63
789,2,57
871,1,24
998,1,12
