"trip_time_in_secs","trip_distance","diffix_count"
1528,3,5
820,3,35
1052,2,17
1024,4,17
1519,3,9
1192,3,18
820,5,7
809,3,31
1160,4,15
742,3,20
1176,5,8
582,3,6
956,4,8
24,0,9
1172,3,15
509,0,18
1182,2,17
795,5,5
550,0,30
822,1,30
1043,3,20
951,4,8
1196,2,10
999,4,17
1127,1,4
993,2,23
1375,4,7
655,5,3
1019,1,11
928,3,26
1048,1,6
1088,2,24
1093,1,4
1084,3,23
1150,2,7
1210,2,9
1223,6,8
1054,1,13
1091,3,20
604,0,10
968,1,7
1259,3,13
975,1,9
1181,2,11
517,3,7
1500,5,153
2340,12,18
1193,6,3
806,5,3
1329,10,3
1020,4,777
1143,8,3
1227,2,8
780,1,2745
1258,5,7
1169,6,3
554,0,15
1125,5,7
766,6,4
962,1,7
982,3,22
1139,5,10
1126,1,6
989,4,13
2160,7,19
1038,4,16
1153,3,16
637,0,9
1387,7,5
515,0,29
701,4,10
1002,2,32
1079,4,13
1202,6,8
1137,5,8
1376,4,5
1174,2,5
952,1,12
947,6,8
90,0,55
1303,3,10
963,3,22
1085,4,10
1004,4,8
1135,2,17
1169,4,10
562,0,13
781,5,8
1304,3,13
1109,4,10
1139,3,11
1138,4,10
794,4,11
391,2,21
1321,2,5
941,5,8
952,3,22
910,8,6
53,0,23
1354,3,10
1168,3,13
1322,2,3
952,5,5
1202,4,11
687,5,8
534,0,17
1680,11,73
1096,4,10
552,3,16
1256,4,11
1005,1,7
1073,1,7
556,3,15
812,4,8
792,7,3
130,1,6
804,5,8
1369,3,8
1485,4,6
969,4,12
1262,2,7
991,4,15
951,5,5
1131,2,15
1174,4,14
1209,3,9
1210,3,10
360,2,832
1113,5,11
1207,5,7
824,3,22
768,4,10
863,4,15
1016,4,21
1383,8,5
1367,2,3
872,5,7
828,3,24
693,0,7
1076,4,12
327,2,8
1269,4,8
882,6,6
880,3,34
600,5,95
1190,2,13
606,0,8
1511,3,12
855,5,11
942,6,3
692,0,6
894,4,7
1473,4,5
1493,9,4
936,1,13
1419,2,4
870,6,8
1016,1,5
1581,10,4
1311,2,5
1300,5,4
1090,6,6
659,3,19
788,4,17
678,0,5
1643,10,3
1207,3,21
1287,9,5
1860,9,46
802,4,17
1357,9,4
1296,4,6
67,0,28
1800,6,53
565,0,13
925,3,23
892,4,11
720,4,514
978,3,18
1036,2,16
773,4,13
905,4,14
1115,7,5
635,0,9
1355,9,5
1121,6,7
840,9,36
448,3,5
1140,0,44
746,5,3
453,3,7
734,4,6
1046,5,8
1257,5,12
1380,5,269
1920,12,40
664,4,9
1134,5,6
1800,10,66
1388,4,7
879,4,12
1638,3,3
1390,5,5
614,0,7
880,2,32
1007,4,15
1037,1,11
916,7,8
1037,5,6
365,2,8
1133,6,7
1182,5,5
570,3,11
1074,6,5
33,0,27
1454,7,4
1007,3,25
613,3,12
1107,4,14
300,2,293
634,4,7
1174,9,3
1404,4,3
1034,10,3
838,4,17
1262,8,3
1324,6,9
321,2,10
1216,4,6
1220,9,4
154,1,4
1236,4,11
1015,5,8
626,0,10
881,4,11
379,2,23
26,0,16
826,4,15
571,3,13
853,5,7
542,0,21
1329,4,6
268,2,8
541,3,7
1248,2,6
1251,2,10
905,7,3
998,4,13
1500,15,24
163,1,16
146,1,12
934,3,21
954,4,12
66,0,33
1052,6,6
956,6,6
953,3,17
738,4,7
531,0,16
1270,3,14
1342,4,7
579,0,14
1064,4,9
6,0,33
1500,10,133
908,6,5
796,4,13
780,5,312
1507,3,7
1550,3,4
1056,4,9
1104,9,8
1245,3,19
822,3,26
953,1,18
1050,3,24
571,0,18
1403,4,10
653,0,8
1162,6,6
1028,5,5
747,5,6
1242,3,20
1132,5,9
304,2,9
1254,4,11
1264,4,6
1009,1,8
866,3,29
1717,6,5
1213,5,8
925,5,8
959,5,6
1076,6,12
1254,2,9
1597,9,8
1098,4,10
1121,5,10
1187,4,9
1301,4,6
1174,5,4
571,4,3
690,0,8
1081,6,6
1342,7,4
1026,1,8
845,3,27
1450,11,4
1353,3,9
1214,8,3
1675,8,7
1217,5,7
1027,4,11
1077,4,12
1075,6,7
1461,3,7
1407,4,10
1298,3,6
632,4,10
1229,5,7
1157,8,4
733,5,7
1206,3,12
1361,2,7
1035,3,15
1199,3,19
1285,6,6
1288,6,8
995,6,7
601,0,5
1462,3,4
759,4,17
764,7,3
8,0,32
1369,5,4
576,4,5
420,2,1695
31,0,13
1161,5,10
973,4,11
1049,5,6
902,4,9
920,1,18
1190,4,11
606,4,7
2880,16,10
835,3,18
1008,6,4
1054,4,10
1248,5,11
920,3,21
38,0,29
899,5,10
845,6,8
831,3,24
1240,2,5
857,4,7
871,5,3
980,5,9
989,5,9
1146,4,5
908,5,12
578,0,10
1064,5,4
1326,3,6
1066,6,6
949,5,10
614,4,5
1497,5,11
1088,4,11
625,3,25
457,3,7
1062,6,10
1158,8,5
1276,3,9
783,5,5
747,4,16
912,6,10
834,1,24
635,4,8
332,2,11
341,2,6
955,6,6
559,0,21
1561,9,5
777,3,24
346,2,19
599,0,11
219,1,54
633,0,9
1162,4,8
1247,2,6
1112,6,6
1104,5,8
743,7,5
1170,3,12
1225,4,8
1169,3,8
1341,3,8
1156,3,16
1440,8,107
1369,4,5
1284,4,8
1567,10,6
1318,2,9
706,5,3
1099,1,7
1344,3,7
1466,4,4
1309,6,4
1325,3,7
856,3,21
1383,3,6
1501,4,5
1191,8,5
1073,3,16
1300,2,6
563,0,18
1173,4,12
934,6,5
1796,5,3
1637,10,4
1440,2,150
1680,3,100
1568,9,3
1395,4,6
1168,4,11
10,0,15
1100,3,17
1206,4,9
1458,11,6
842,4,18
1344,4,8
1062,3,16
1219,8,3
319,2,8
1487,10,5
1611,4,3
1377,4,5
1372,9,6
536,0,15
1620,17,50
1211,3,16
884,1,18
659,4,5
1057,7,7
752,3,29
1360,4,6
946,4,14
1432,5,7
1415,4,11
486,3,8
1469,3,6
987,1,13
1011,7,8
753,3,35
1257,4,11
1396,6,3
943,5,7
935,4,8
849,3,23
806,3,19
1370,4,8
1289,4,9
880,9,7
1044,4,14
1177,4,12
1442,5,8
1255,9,5
641,4,6
804,4,14
919,4,20
655,4,7
921,3,18
474,3,7
1042,3,17
1114,1,8
920,4,10
2100,14,17
1389,3,6
276,2,7
1557,10,5
1241,10,5
1185,2,6
1164,2,12
940,7,3
772,4,13
1068,5,10
1096,7,5
602,0,13
76,0,26
1173,2,15
1005,4,13
1042,4,10
849,1,22
726,0,9
1408,3,7
736,5,3
474,0,24
466,3,7
458,3,6
1307,6,5
1030,4,5
1241,4,7
1194,5,9
645,4,7
845,4,10
1249,2,8
1320,9,176
1450,9,5
779,5,9
212,1,46
795,3,22
1103,3,20
1480,7,11
623,5,4
138,1,3
1172,2,16
929,5,9
326,2,5
1098,5,8
1173,3,7
75,0,41
334,2,5
681,4,9
1316,4,9
629,0,7
40,0,29
1063,5,8
751,0,7
1620,20,7
1048,3,13
1097,9,8
587,0,13
1142,5,14
719,5,7
1022,6,7
1412,10,3
1085,5,8
628,4,5
1091,4,11
1140,9,174
1143,1,3
1274,4,5
1379,7,6
1032,1,9
1530,5,7
1308,3,12
1093,4,8
1248,4,5
1207,4,4
1118,2,12
1109,5,12
1045,4,11
670,3,20
1577,5,7
654,0,6
1516,5,5
991,1,8
964,1,9
744,0,4
1057,6,5
1061,1,3
1112,7,3
1030,5,7
992,3,27
1370,3,6
813,5,7
868,3,18
872,4,11
913,6,8
1430,11,4
1436,3,4
55,0,16
1167,6,8
860,5,9
1273,9,5
552,0,15
1403,3,5
28,0,16
1359,3,13
990,1,10
1290,6,4
947,4,16
1560,7,84
1508,11,4
2160,5,20
590,4,6
1109,2,11
999,6,7
1384,9,5
860,2,41
782,4,8
743,3,29
864,5,12
594,4,6
1071,4,12
1086,2,14
1100,5,9
866,5,10
926,5,6
660,0,526
1080,4,696
1020,8,190
1181,3,15
588,0,18
1278,7,7
151,1,14
1154,3,15
509,3,8
1066,4,13
807,4,10
165,1,16
549,3,16
1011,4,16
937,2,32
1056,5,5
979,3,12
615,0,5
934,5,4
1632,6,3
900,3,1478
533,3,7
1182,3,12
1352,9,6
650,0,14
1217,2,8
1280,5,5
1141,3,14
888,7,6
1316,2,3
1356,3,7
1249,3,9
984,5,8
1315,2,8
1281,5,7
660,3,1236
1402,3,6
1315,6,5
1279,2,7
906,1,20
1918,11,5
625,4,6
729,4,13
740,3,28
1251,9,4
785,4,13
939,5,10
1202,7,4
1040,5,12
920,6,10
968,4,10
1203,1,4
1340,2,8
314,2,9
2220,6,14
649,4,5
1129,5,8
840,0,188
1098,3,21
716,3,21
1061,4,13
1147,5,15
809,4,4
18,0,15
1380,7,133
510,3,9
856,5,7
1223,5,6
164,1,14
180,1,1138
1351,7,3
1554,4,4
1322,3,10
1359,6,7
1429,3,9
1087,3,14
656,5,8
1056,8,3
1058,8,4
1523,10,3
1441,3,10
861,5,10
1231,3,12
1353,4,9
1070,4,13
1117,4,14
910,6,5
1038,1,5
624,0,9
1085,6,7
936,4,7
1377,2,6
1038,5,7
912,4,14
948,4,8
1078,4,10
1320,4,413
1075,5,21
1058,4,12
1380,9,175
1312,4,6
1015,6,4
1017,1,10
966,1,11
1040,4,11
1251,4,13
1182,4,6
1736,12,4
959,6,7
569,0,14
723,0,5
1364,7,7
643,0,11
1021,8,7
914,1,15
803,3,24
1184,5,4
847,4,13
1346,6,6
669,0,6
1014,1,11
1082,5,9
1037,2,19
1189,9,5
1238,4,7
874,6,3
851,7,5
1537,3,8
1181,5,12
1171,6,3
638,4,8
1021,9,4
1293,6,4
1080,3,1140
1086,5,6
1345,8,3
1366,4,6
1313,5,4
1980,17,43
1329,5,3
1355,3,8
1071,3,18
1596,4,6
982,6,3
1307,4,6
1199,6,5
1115,5,9
937,1,15
1190,9,3
1261,4,8
1009,5,9
1084,4,16
1451,9,5
1033,4,9
647,5,3
1368,5,4
1035,4,10
1009,7,4
1282,5,8
1470,3,8
1045,6,6
1483,5,4
1330,5,8
1500,8,91
1434,6,5
992,5,8
594,0,10
1383,10,8
592,0,5
1389,4,5
511,3,8
764,6,3
1003,1,9
1191,7,7
1105,4,12
1292,4,7
561,3,11
1039,4,13
1289,6,3
946,6,13
942,5,6
1179,4,9
1366,5,10
784,4,8
1205,6,3
1368,4,8
786,4,7
912,1,13
1205,4,17
663,4,9
970,5,11
1120,2,6
475,3,8
1357,5,5
1425,5,3
1067,4,6
1002,6,4
1176,6,7
1154,7,4
1608,4,5
1204,6,4
1189,5,4
1283,5,5
17,0,18
1078,1,5
838,5,7
837,4,16
1046,10,3
840,7,150
442,3,7
1058,1,8
1140,6,290
1410,3,6
1010,4,11
1333,4,7
626,4,3
1142,6,9
1179,2,6
2580,20,12
532,3,8
1924,17,3
817,4,8
1192,4,9
1322,4,7
1026,4,15
1117,5,5
888,4,16
835,1,21
1193,2,12
2520,8,10
1459,3,7
1112,4,19
1620,9,87
1037,3,19
1095,5,7
7,0,25
480,4,70
1649,7,4
979,4,6
932,5,4
1075,4,8
957,4,12
1278,5,8
1409,4,9
1381,5,7
1066,3,12
1277,5,8
1317,3,5
1411,4,9
918,5,7
1301,5,11
1226,9,3
752,7,5
876,4,10
1345,3,6
835,5,8
745,0,7
1391,3,9
709,0,3
1055,6,7
1003,6,4
1356,6,5
616,0,10
1107,1,8
1265,4,15
851,4,17
1220,3,8
1190,3,15
478,3,10
480,3,384
1171,3,10
543,0,17
1423,5,6
1523,3,7
1450,4,6
985,7,3
555,0,7
1213,4,8
1139,2,15
1228,4,11
1223,3,9
503,3,11
554,3,11
1538,10,4
912,5,5
1086,3,18
310,2,5
854,5,4
574,0,15
1124,5,11
1278,6,4
1346,4,8
1433,3,9
889,5,7
1358,9,8
1069,4,9
755,4,9
1071,5,8
757,5,7
1321,3,11
1016,6,9
1001,6,5
1529,4,6
1087,4,7
1200,6,250
561,0,15
737,4,13
1267,5,3
867,8,6
1261,3,11
1383,6,8
464,3,3
656,0,7
531,4,7
1248,3,14
1307,3,7
1289,8,6
1558,4,8
676,4,6
1045,5,6
120,1,159
650,4,10
1263,4,8
961,6,8
1431,4,5
928,5,6
587,3,14
661,4,9
806,4,14
720,0,351
1274,5,12
751,4,10
1156,4,9
990,6,5
755,5,12
854,6,6
1203,6,3
784,7,5
1186,6,4
740,4,13
1041,4,8
433,3,6
1297,4,9
1525,3,10
924,1,6
1287,5,9
1043,4,10
1083,4,9
1315,4,4
727,4,9
1114,8,5
1372,2,4
1090,1,5
1014,4,5
1094,4,7
1127,6,4
1173,5,12
1463,4,8
825,0,4
1511,4,4
1397,6,5
1479,5,6
1187,3,16
1151,5,9
602,4,6
1443,6,3
1209,2,10
1271,2,6
996,5,8
437,3,11
1233,5,8
1426,4,3
1333,3,12
1124,3,13
900,5,412
1310,3,10
1191,2,6
1119,5,3
1177,2,12
1850,7,5
1354,2,8
1237,4,8
742,0,4
807,5,3
1349,3,12
1632,9,3
981,6,7
1484,5,6
1463,5,5
1784,10,4
1338,5,8
1029,6,9
1418,3,6
960,8,161
966,4,10
1980,10,55
1097,1,8
1236,3,15
695,0,3
1234,4,6
1740,7,59
640,3,26
1235,4,5
575,0,14
857,6,5
1451,6,5
580,0,10
1330,6,6
1260,10,124
1127,3,12
1323,3,10
1402,4,8
710,4,11
1046,7,8
1107,5,4
1382,4,12
798,5,8
1391,10,4
1000,5,6
1544,3,3
902,6,7
1481,6,3
1673,12,3
1023,5,5
1367,5,5
1067,1,7
1298,2,7
1355,2,5
1320,12,34
1245,9,7
1500,6,147
1546,4,9
1200,9,227
1118,1,6
1332,8,7
1178,2,8
957,5,3
1260,4,490
1314,5,5
1603,12,6
1137,7,5
1046,4,11
1051,5,9
1170,6,3
1109,3,13
1492,9,5
865,6,9
1156,8,6
1390,9,4
1291,6,8
1399,3,3
3180,16,11
1088,5,13
1116,6,5
1572,4,7
1411,2,3
1061,7,3
1621,5,4
803,0,4
1620,3,124
1647,5,4
1319,4,4
1573,5,5
699,0,4
2460,21,7
1318,8,4
617,0,11
2580,10,7
2400,5,8
1121,4,9
1317,4,5
974,1,11
979,5,7
1603,7,6
1240,5,9
986,6,6
1438,3,6
1448,5,6
1478,4,9
1097,6,7
1507,9,7
811,3,24
1328,4,12
1262,3,9
900,9,60
1439,4,5
1580,3,3
1424,7,3
1125,1,3
1133,4,10
1375,2,6
1024,5,8
966,6,4
1433,4,7
1018,3,27
1420,4,7
1406,9,10
1639,4,3
900,7,129
1153,5,11
931,7,6
1539,3,7
1187,10,4
1415,5,8
1117,1,5
791,5,6
1235,6,3
1350,5,7
1298,5,4
984,6,6
1132,4,7
1323,4,8
1101,5,7
678,5,6
1372,3,6
1221,4,7
934,7,4
1110,7,8
1021,6,5
1372,4,8
1227,5,7
1059,6,3
589,4,5
1573,10,3
1038,6,8
1620,18,44
1068,4,9
1333,5,6
1036,8,5
1249,4,6
1327,5,12
1051,4,15
834,5,5
690,6,4
1275,2,8
1203,3,17
1211,5,8
1240,4,6
1271,5,6
1560,11,95
1598,4,6
1374,4,7
1449,2,7
1472,5,8
1086,6,7
1474,4,5
1260,2,410
1031,6,5
1671,7,3
1251,8,3
528,4,8
715,0,4
1080,6,287
1980,16,19
1454,10,3
1093,7,5
1860,6,52
1620,2,33
1100,4,8
1200,8,182
1144,4,8
1225,8,4
1253,4,7
1331,6,3
1058,5,12
1742,6,6
1265,9,3
1746,12,3
1389,5,8
1313,2,6
1266,3,10
1130,6,15
1167,8,4
1273,4,6
1334,6,3
1460,4,8
1282,3,3
1374,3,10
863,5,7
1199,4,6
1009,4,11
648,0,14
828,4,15
1174,6,7
1500,9,146
1088,6,5
741,6,4
1920,11,52
1144,6,3
1063,4,10
705,4,7
1175,4,8
1294,7,4
1224,8,3
611,0,6
1510,3,6
1359,2,5
989,6,5
676,3,18
1320,5,289
1141,6,9
1250,4,5
1334,8,5
1095,4,11
1292,5,7
2603,17,3
1226,2,8
1116,3,13
456,3,4
1265,11,3
1484,10,5
1316,9,6
1404,8,5
1211,2,8
1311,3,11
644,0,7
671,6,3
833,5,7
1508,16,4
1116,5,11
1260,7,161
1291,4,5
1395,2,6
2040,10,26
630,5,3
1254,5,7
877,5,12
938,5,9
1034,6,5
1201,4,6
958,9,6
1800,7,56
600,6,38
1618,4,5
1248,9,3
550,4,3
1378,5,4
1328,8,5
1253,7,7
1322,5,6
1332,4,5
1761,4,3
891,6,4
1436,5,7
1352,1,3
1219,4,5
1715,6,3
2580,17,34
1135,5,7
1222,5,8
987,8,6
1227,6,5
1332,7,4
1001,5,5
1331,9,8
1397,4,9
1484,7,3
1431,8,3
1294,9,3
2100,17,41
1401,10,6
1290,5,3
1256,2,8
503,4,3
538,4,4
1168,8,7
842,6,3
1305,4,3
1175,6,3
1208,5,8
1405,3,3
1236,7,6
1123,2,6
1439,6,6
1102,4,12
1153,4,7
1529,3,4
1341,5,7
1558,3,6
1400,5,6
1070,5,8
1030,1,5
1508,3,3
1158,6,7
1478,9,3
2340,10,15
1118,9,3
2160,17,27
1448,9,4
730,5,11
1197,8,9
1368,3,9
1237,5,3
1457,4,3
1413,3,5
1115,4,8
1274,7,8
1089,9,3
1980,19,18
2400,17,28
789,6,4
1159,5,6
1308,5,5
967,6,3
1299,6,9
819,5,6
1348,5,5
1354,4,10
1740,5,94
1500,3,244
938,4,13
1080,5,484
1378,3,10
1446,3,6
642,5,6
1732,4,3
1406,10,6
1399,5,6
1127,4,5
1158,2,6
1353,5,5
1206,5,10
1062,4,10
1072,4,11
1482,3,7
1454,5,6
618,0,12
1068,9,6
1232,5,5
573,0,13
1303,4,3
2400,21,5
902,5,6
281,2,3
2520,16,20
1498,6,5
1402,5,4
1340,5,3
1387,4,5
1302,3,7
1300,4,7
775,4,5
827,5,6
607,4,5
1263,6,6
1605,3,3
1680,12,53
646,4,8
1743,5,3
1230,4,4
1320,13,27
1462,5,4
707,0,6
1575,6,3
1037,8,6
1169,5,3
1130,4,9
873,6,6
1205,5,6
1349,5,6
1006,5,5
933,5,6
1242,4,7
1010,5,3
1105,5,9
1705,6,3
1422,6,6
1148,6,8
1080,8,195
1152,5,5
679,5,3
686,4,4
1252,4,9
918,4,11
1149,5,10
864,8,5
1600,4,6
935,8,5
961,4,10
1198,4,7
710,5,6
1980,14,9
1471,8,5
1380,15,25
1242,5,7
1047,1,3
1563,10,3
339,2,6
1800,18,46
901,6,7
1551,8,3
854,8,8
865,4,7
1096,5,4
1256,6,7
694,6,3
147,1,11
917,7,4
1407,5,5
760,4,5
1620,5,130
1086,9,7
1426,6,3
1080,9,153
1204,9,3
910,4,5
662,0,9
1120,9,3
861,6,4
809,5,4
1309,9,3
959,8,8
1476,6,6
556,4,3
1560,12,61
1140,8,184
1028,7,7
1179,9,5
1320,6,203
1620,4,143
1440,17,33
1200,4,540
1424,5,3
140,1,8
1351,6,6
1396,11,3
1367,12,3
1380,6,186
765,6,4
591,0,5
1034,4,4
318,2,6
1535,3,3
1648,6,3
642,4,5
2100,12,35
637,4,9
961,5,7
1178,10,3
780,7,89
1450,5,5
1254,9,4
767,5,6
814,6,3
1365,5,7
1200,7,156
1509,5,3
1017,5,8
1440,4,306
1024,6,4
1309,5,7
1282,7,4
1035,6,3
1266,4,6
1337,9,3
780,6,167
2280,4,9
1500,7,106
1560,9,101
1282,6,5
1140,5,383
1363,8,4
858,6,4
1507,7,4
1344,8,3
944,4,5
2160,16,28
1500,12,54
1477,6,5
1245,5,5
1523,9,6
2520,17,32
1495,7,3
1416,12,4
308,2,6
1440,9,158
838,7,3
1441,9,3
726,5,7
492,3,6
977,5,7
851,6,3
1260,8,163
1069,8,4
1399,2,6
926,7,3
2040,20,17
1980,18,29
960,7,157
921,5,10
660,6,80
1140,7,169
360,3,52
1555,10,3
1560,5,165
313,2,6
1341,6,6
870,5,3
1020,7,177
1335,10,3
1581,7,3
1560,6,112
1384,2,3
1860,17,35
1104,1,5
790,4,9
1410,6,7
1197,3,10
1920,17,42
909,5,9
1740,19,34
1298,7,3
1011,9,3
981,8,7
1620,14,24
657,0,7
1800,11,71
2220,10,20
1380,11,77
590,0,12
2340,8,10
1860,12,39
1551,6,4
900,11,10
25,0,12
1680,6,77
1260,9,186
840,6,216
1074,1,4
2160,11,25
2340,21,5
1029,1,4
1980,6,39
2107,11,3
540,5,47
1234,2,5
1554,3,4
3180,17,25
564,3,8
1320,10,143
2640,17,37
2040,7,30
1140,1,226
627,0,5
2340,18,22
2100,9,19
1197,9,4
2520,7,8
1620,7,92
0,1,4
411,3,3
1080,12,18
1292,2,3
811,5,6
1740,18,49
240,2,53
1620,11,68
325,2,6
2700,11,8
900,8,136
744,6,6
1140,12,25
1413,9,3
2940,19,11
720,5,243
900,0,131
1340,6,3
1560,4,198
1962,3,3
1020,9,105
1440,6,160
1138,5,3
1440,7,139
1260,12,35
1800,20,12
1440,1,24
2400,20,7
1440,16,31
1920,10,63
3240,18,19
1800,9,64
1260,15,19
1920,20,20
900,10,26
2400,6,13
960,11,13
2100,19,17
2040,9,29
1020,11,18
1200,15,15
960,10,37
1080,7,171
1800,4,61
2220,16,22
1560,21,5
1080,11,30
1260,11,66
1620,10,100
1260,14,20
600,7,11
2400,4,8
1740,11,68
2520,6,6
2400,8,10
1980,12,34
1380,10,126
1860,8,44
1740,21,8
1740,6,76
1020,6,272
2100,23,3
1320,15,28
1140,11,48
1980,21,4
1680,14,17
2340,5,7
1740,17,66
1500,18,23
1260,0,47
1020,0,98
2040,23,5
2160,4,10
1140,15,8
1560,13,28
1800,8,42
2100,8,13
540,4,147
2100,6,25
840,8,109
1380,14,25
1320,17,12
1140,14,12
1740,4,99
2280,10,23
2760,9,8
780,9,21
1680,5,83
2580,9,9
1860,7,46
2160,19,12
960,9,89
1620,8,61
720,8,23
1860,10,68
2340,11,18
1320,8,147
2160,10,26
1440,11,72
1980,13,23
2100,7,21
1320,7,137
2100,5,17
1440,10,132
360,4,9
1680,9,81
2280,6,10
300,3,10
1920,18,28
1680,13,29
2880,19,16
1020,10,54
1260,17,9
1680,7,79
1680,17,51
1500,14,21
1260,13,12
1980,11,53
2460,10,8
420,4,29
2160,6,18
1920,3,19
1380,17,21
1440,12,52
1800,17,34
1740,10,95
1740,9,74
1440,18,22
1920,8,39
2340,14,14
1740,15,20
1680,16,29
2100,4,22
2100,15,16
1380,12,43
1620,15,17
1800,5,53
1200,11,66
2700,12,6
1680,15,23
1380,13,30
1620,6,97
660,7,18
1920,1,4
960,12,6
1680,19,25
1620,19,23
540,6,9
1200,12,27
1860,20,17
1320,1,63
2040,12,34
2220,15,16
1740,20,14
1800,16,23
1260,16,14
1560,17,47
1980,7,30
1680,10,67
1680,18,29
1920,19,19
1440,15,27
1080,10,97
1500,2,81
2400,7,5
1380,18,14
3300,18,11
2520,18,15
2160,12,30
2880,17,23
1920,7,31
1860,19,26
2220,7,13
1860,13,19
3180,18,19
2040,4,17
2100,18,31
1860,14,17
1500,13,27
1980,20,15
1740,13,32
1560,18,19
1800,3,49
1800,12,58
3060,17,19
1800,19,22
720,7,57
1320,0,28
780,11,7
1920,21,8
3240,17,17
1740,16,18
1920,4,46
2220,8,18
960,0,90
2280,5,9
2940,11,6
2100,11,47
1440,19,11
1680,20,6
1200,14,13
2220,11,25
2040,15,12
1860,16,18
1740,8,47
2040,14,18
2700,18,23
1920,16,18
480,5,17
1620,12,51
1200,1,126
1620,16,17
1440,13,25
2400,10,13
2340,4,5
1200,0,37
1020,12,10
1860,18,38
1500,11,85
2460,17,33
2340,9,7
1380,16,31
2100,16,15
2640,15,6
2820,11,8
1920,6,38
2400,15,13
2280,15,11
2160,9,14
2160,8,20
1500,19,7
2700,9,3
2040,6,23
660,8,7
1800,15,17
2400,9,10
1860,5,56
1740,12,47
2940,17,32
3060,14,6
1920,13,22
2460,12,11
2460,15,5
3060,20,5
2760,11,5
2760,21,3
1860,11,61
2580,21,6
1920,14,20
1140,13,14
2580,11,12
1980,4,37
2040,11,40
2040,21,9
2040,5,26
2220,17,25
2280,8,7
2100,13,14
2460,7,10
2340,13,9
2700,10,5
2280,7,13
2040,17,37
2880,20,7
2460,14,15
1260,1,72
2700,20,9
2280,18,26
1560,14,13
2220,18,29
1620,13,33
2280,13,11
2460,13,6
2520,12,15
1320,16,20
2220,9,17
2100,20,12
2640,11,9
1560,15,17
2340,7,12
2520,14,14
2700,6,5
3120,20,10
1920,9,40
1860,21,7
1080,0,58
1560,1,22
2820,21,11
2640,16,15
2880,23,3
2640,20,7
1380,2,185
2580,14,6
1980,9,37
2400,12,12
2820,19,18
1680,1,6
1500,1,22
2640,8,4
2760,18,19
2460,9,9
1620,1,14
2280,9,18
2700,17,35
3060,18,18
2940,13,5
2220,14,10
1560,19,11
1860,1,9
2760,17,29
1560,2,62
3300,17,16
2640,18,18
2040,13,19
2160,13,14
1980,15,11
2580,19,10
2820,20,3
2160,18,19
3600,16,8
3420,18,9
2580,7,4
2220,4,9
2640,9,10
420,5,9
2580,16,14
1680,2,21
1620,0,10
3000,18,19
2700,16,17
2640,19,6
2460,18,24
3540,18,8
2520,10,7
3480,17,5
2940,18,21
2220,12,21
1380,0,16
2220,19,15
840,10,10
2340,19,23
2340,15,16
1800,13,33
3360,17,12
1680,8,65
2760,19,17
2580,5,3
2580,13,10
2520,20,12
2400,16,24
2760,16,13
2520,15,7
2880,18,21
3120,17,16
2520,11,4
3060,15,9
3240,23,5
3000,16,12
3360,18,18
2400,11,17
2520,19,12
2580,12,13
2280,19,12
2040,16,26
2220,13,18
2040,18,33
1920,15,12
1800,14,17
2280,16,16
2640,13,10
2280,14,9
2160,14,14
2280,11,16
3240,16,13
2760,14,8
2220,20,9
2400,18,22
1740,14,11
2820,18,21
3840,18,9
2460,20,9
2040,19,13
1320,14,17
1200,13,10
2280,20,13
1560,0,9
2400,14,16
1980,3,9
1860,3,25
3600,18,11
3120,18,19
2700,19,14
2280,12,26
3720,18,6
2700,13,6
2460,19,14
2100,3,11
1800,2,14
3660,17,10
2400,19,14
2400,13,13
2580,8,5
2280,17,34
2220,5,10
2340,16,22
2760,8,6
2820,17,30
3540,15,5
2160,15,20
1680,0,6
2100,21,7
1500,0,18
3360,19,6
2640,10,8
1860,15,11
2040,3,4
3060,16,16
2580,15,7
1440,0,17
2160,20,12
1860,2,8
2460,16,19
2280,22,4
1740,1,9
3780,18,6
3300,16,16
2340,17,34
3480,18,9
2940,16,14
2580,18,22
3120,19,10
3000,19,14
3240,20,13
1860,22,3
3540,21,3
1020,13,3
2160,22,4
2700,21,7
3780,19,3
3360,16,5
2760,13,8
2640,12,5
3120,16,9
2760,20,9
2460,11,8
2100,2,3
3420,17,9
3000,17,18
3300,21,7
2940,20,9
2820,16,9
3180,20,7
1560,20,9
3480,20,9
3180,19,7
3420,16,7
2880,15,6
3240,19,5
3420,15,3
3300,20,6
3060,19,15
2340,20,5
3660,19,3
2940,15,5
3660,18,7
3480,19,8
2940,1,3
1430,3,6
604,5,3
1249,11,3